UserName,Handle,Timestamp,Text,Comments,Likes,Retweets
Ubergizmo,@ubergizmo,2023-05-15T12:16:05.000Z,HP Faces Backlash Over Disabling Printers Using Cheaper Cartridges https://ubergizmo.com/2023/05/hp-faces-backlash-disabling-printers/?taid=64622285590a7900015240f8&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter…,,,
Kit Dragon θΔ,@kitsdragonsoul,2023-05-15T12:14:57.000Z,"Replying to 
@lvinaya_dolya_",1,,2
HP India,@HPIndia,2023-05-15T12:14:19.000Z,"Replying to 
@s415h1n63
 @HPIndia_MD
 and 3 others",,1,
Past Me Developer,@DeveloperPast,2023-05-15T11:52:14.000Z,"Replying to 
@questauthority",,,4
Gennaro97oxV,@gennaro97ox,2023-05-15T11:14:12.000Z,"Plavetink 304XL Black/Tri-color Ink Cartridge Remanufactured replacement For HP304 Hp 304 XL Deskjet Envy 3752 3755 3758 Printer IDRJFLM

https://s.click.aliexpress.com/e/_DClvcRL?GNIWgyHJUm…",,,
Rob,@RobYEG,2023-05-15T11:04:15.000Z,HP disables customers’ printers if they use ink cartridges from cheaper rivals,,,
Sites Pro,@sitespromoter,2023-05-15T11:03:29.000Z,"They say: "" HP Disables Some Printers Using Non-HP Cartridges. """,,,
Korbin_BergstromdRD,@KBergstromdrd,2023-05-15T10:54:07.000Z,256MB Printer Memory for HP Laserjet Pro 300 Color M375nw Printer UUEFBLA,,,
Paul40kupS,@paul40kup,2023-05-15T10:54:00.000Z,"The Perfect Dust Cover, Navy Blue Nylon Cover for HP OfficeJet Pro 9015 All-in-One Wireless Printer, Anti Static Waterproof C J7FL1ED",,,
Glitch & Deals World,@DealandSale,2023-05-15T10:49:04.000Z,"38% Price Drop – $99.99 HP OfficeJet 8015e Wireless Color All-in-One Printer with 6 Months Free Ink with HP+, White!!

https://dealsworld.site/38-price-drop-99-99-hp-officejet-8015e-wireless-color-all-in-one-printer-with-6-months-free-ink-with-hp-white/…",,,
DigitalPrintMarket,@DigiPrintMarket,2023-05-15T10:41:07.000Z,For Sale: HP Large Format Latex 800W Printer (Poland) - http://digitalprintmarket.com/ad/17225/HP-Large-Format-Latex-800W-Printer…,,,
Diego_Hammes91OTE,@hammes91ote,2023-05-15T10:28:26.000Z,"CNCOB USB Printer Cable USB Type B Male to A Male USB 2.0 Cable for Canon Epson HP ZJiang Label Printer DAC USB Printer CXUL2EL

https://s.click.aliexpress.com/e/_Dkor6Ev?vPQght…",,,
Business J. Horse,@Biz_Horse,2023-05-15T10:22:05.000Z,"Replying to 
@questauthority
 and 
@HP",,,1
DigitalPrintMarket,@DigiPrintMarket,2023-05-15T10:19:00.000Z,For Sale: HP Scitex FB 550 Large Format UV Printer (Netherlands) - http://digitalprintmarket.com/ad/17223/HP-Scitex-FB-550-Large-Format-UV-Printer…,,,
Carol57jGcAG,@carol57j,2023-05-15T08:33:57.000Z,"IBOQVZG Compatible For HP138 Color C9369H Ink Cartridge replacement for HP DJ 460 6840 5740 PCS 2570 2600 7800 8000 printer GJ9DCNU

https://s.click.aliexpress.com/e/_DEux9Z3?bzodtGll6P…",,,
benwokes014,@benwokes014,2023-05-15T08:29:23.000Z,"https://youtu.be/PMvIgso2c6I HP DeskJet 4100, 4100e USB WiFi SetUp Windows 10 !!  | http://123.hp.com Printer Setup #Computer #Printer #Drivers #Software",,,1
benwokes014,@benwokes014,2023-05-15T08:26:41.000Z,"https://youtube.com/shorts/lXr4ohPMp10… How to Clear HP Printer Error Code E0,2,3,4,5....49....0x6100004a? #Computer #Printer #Drivers #Software",,,1
benwokes014,@benwokes014,2023-05-15T08:23:30.000Z,"https://youtu.be/1O24Xd-WjZ0 How To Copy, Print & Scan with HP Deskjet 2700e Printer Using HP Smart App #Computer #Printer #Drivers #Software",,,1
RT Media,@Recycling_Times,2023-05-15T08:23:01.000Z,"Anna Tims from The Guardian has responded to frustrated consumers in the UK who are angry that third-party cartridges are being rejected by their HP printers.

Read more at https://rtmworld.com/news/public-media-accuse-hp-of-profiteering/…
#hp #thirdparty #cartridges",,,
Felgraf,@Felgraf_Physics,2023-05-15T08:22:07.000Z,"Replying to 
@questauthority
 and 
@HP",,,1
benwokes014,@benwokes014,2023-05-15T08:21:54.000Z,"https://youtube.com/shorts/QdutzeKmq0M… HP LaserJet Pro M304-M305, M404-M405 Printer #shorts #hpprinter #Computer #Printer #Drivers #Software",,,1
Robb.Cummerata57EcX,@cummerata57ecx,2023-05-15T08:05:56.000Z,"2-5 Pcs 100ML Universal Refill Ink Kit For HP Epson Canon HP Cartridge Inkjet Kodak Printer Ink For Canon 545 546 245 Printer CSWU52H

https://s.click.aliexpress.com/e/_Dl0gkvJ?SGvMYEDoo…",,,
Shehzad Younis شہزاد یونس,@shehzadyounis,2023-05-15T08:03:13.000Z,HP will disable your printer if you try to use ink cartridges from cheaper rivals https://l.smartnews.com/p-ngpKQ/S61Zh8,,,
benwokes014,@benwokes014,2023-05-15T08:02:35.000Z,"https://youtube.com/watch?v=CWNJQx9n9nE&list=PLojbM_i4jiEz4KD4mFrc-DSD6q_ppivmL&index=16&pp=gAQBiAQB… http://123.hp.com - How to Connect an HP Printer to Wi-Fi Network Windows 10, 11? #Computer #Printer #Drivers #Software",,,1
Warehouse Offers,@warehouseoffers,2023-05-15T08:02:03.000Z,"#HP DeskJet 2721e Multifunction Printer, Wi-Fi Airprint Copier Colour Scanne
Versatile work gloves unique nitrile gloves for all...
#Printers #SaverDeal
 https://warehousediscounts.net/l/rqi",,,
Delta31iDFO,@delta31i,2023-05-15T07:45:39.000Z,"Remanufactured Ink Cartridge for HP 653 653XL HP653 XL Replacement  DeskJet Ink Advantage 6075 6475 Printer IJ0VH6U

https://s.click.aliexpress.com/e/_DCWm4i1?0cSRCmSjyP…",,,
Felix,@FelixCompiles,2023-05-15T07:34:24.000Z,"Replying to 
@Mayhem4Markets",,,1
Bridget Jankowski,@BLJankowski,2023-05-15T07:22:48.000Z,"Replying to 
@iaincaradoc
 @questauthority
 and 
@HP",,,1
सर्व जन हिताय,@KC132639,2023-05-15T07:16:00.000Z,"Replying to 
@HP",2,,
Bridget Jankowski,@BLJankowski,2023-05-15T07:13:41.000Z,"Replying to 
@questauthority
 and 
@HP",,,3
Ramón Goeden,@websenat,2023-05-15T07:05:01.000Z,Davon hat doch letztens schon mal einer hier berichtet… HP disables customers’ printers if they use ink cartridges from cheaper rivals,1,1,1
,@Jan_eok,2023-05-15T07:03:45.000Z,HP printers using competitor's cartridge atm.,,,
Jerome Casey,@JeromeCasey1,2023-05-15T06:40:59.000Z,HP Faces Backlash Over Disabling Printers Using Cheaper Cartridges -,,2,2
Otis.Abbott74KWno,@abbott74kwno,2023-05-15T06:38:14.000Z,"For HP 301 302 304 305 Xl Printer Ink Deskjet 2540 2050 2510 2620 2630 2632 5030 5020 3720 3730 Cartridge Clamp Absorption SABQPIN

https://s.click.aliexpress.com/e/_DmMthWz?Gasj0FH…",,,
MRIDUMOLOY,@MridumoloySarm2,2023-05-15T06:19:19.000Z,"@HPSupport
 @HP
 @HP
 What kind of pathetic service you guys have in India? I registered a case regarding my printer on 1st May, 2023 and even after 15 days I haven't received any proper update or it. This is soo annoying.

(1/3)",3,,
Toney88GXJNn,@NnGxj,2023-05-15T06:11:17.000Z,"HINICOLE 60 60XL Large Capacity Ink Cartridge Compatible For HP Deskjet F4210 F4213 F4235 F4240 F4272 F4275 F4280 F4283 Printer LBXDTXX

https://s.click.aliexpress.com/e/_DdJpSpR?ETqOpSdI…",,,
Vince,@VinceZalamea,2023-05-15T04:39:14.000Z,"Never buying a HP printer again.  
Brand new printer with starter ink and this is what I get.  ""Not intended for Use in Current Device""?? It's a genuine cartridge!!!
@HPSupport",2,,
Concepcion83lRmrz,@concepcion83l,2023-05-15T04:33:24.000Z,"5PK 655XL ink cartridges Replacement For HP655 Cartridge For HP 655 Deskjet 4615 4625 3525 5525 6520 6525 6625 Printer AR3SITD

https://s.click.aliexpress.com/e/_Dm79hzT?a8GkEotX…",,,
Judge_Pfannerstill24QjSo,@JudgePfannerst1,2023-05-15T04:30:41.000Z,"IBOQVZG 500ML Printer Ink Refill Ink Kit For Epson For Canon For HP For Brother Printer CISS Ink and Refillable Printers Dye Ink Z2SMEVC

https://s.click.aliexpress.com/e/_DCPdLuv?TiQVcoN…",,,
Deals & Price Mistakes,@cheapprr,2023-05-15T04:30:07.000Z,"HP OfficeJet 8015e Wireless Color All-in-One Printer with 6 Months Free Ink for $99!!!

http://amazon.com/gp/product/B08XW7LT9P?tag=cheapprr-20…",,,
Fat Kid Deals,@FatKidDeals,2023-05-15T04:12:02.000Z,"HP OfficeJet 8015e Wireless Color All-in-One Printer with 6 Months Free Ink for $99!

https://fkd.sale/?l=https://amzn.to/3nYUPFA…",,3,17
Rhea_EichmannadsO,@eichmannadso,2023-05-15T04:00:05.000Z,"RM2-1653 RM2-8211 Low Voltage Power Supply for HP M102 M104 M106 102 104 106 M102a M104a Power Board RM2-8212 Printer Parts M0SEUL2

https://s.click.aliexpress.com/e/_DBbm5QV?mhvP7gitV…",,,
anotherHuman TeslaQ,@An0th3r_Human,2023-05-15T03:53:56.000Z,"Replying to 
@Mayhem4Markets",1,1,6
Skippy the Bush Kangaroo,@Skippy_Bush_Roo,2023-05-15T02:50:52.000Z,"Replying to 
@questauthority",,,2
CMH,@d0m1nat0r81,2023-05-15T02:49:31.000Z,"Replying to 
@questauthority",,,1
JuneSummersSunnydale,@JuneSunnydale,2023-05-15T02:46:53.000Z,"Replying to 
@questauthority
 and 
@HP",,,6
Stellar Continuum Gaming,@StellarCGaming,2023-05-15T02:44:35.000Z,"Replying to 
@darkpatterns",,,
Kristina Falcone,@kfalcone2015,2023-05-15T02:44:35.000Z,"Replying to 
@questauthority
 and 
@HP",,,7
Elon Muskrat Love,@ReddTrain,2023-05-15T02:43:00.000Z,"Replying to 
@questauthority
 and 
@HP",,1,31
prag_com,@prag_com,2023-05-15T02:37:41.000Z,"Replying to 
@questauthority
 and 
@HP",1,,6
Mike Dunford,@questauthority,2023-05-15T02:36:55.000Z,"YOU KNOW WHAT I DIDN'T WANT, 
@hp
? I didn't want the printer to print me a printer report to explain itself to me. I didn't ask for that. 

You know what I asked? I asked it to print the damn document. Nothing more.",3,,126
Herr Zrbo,@herrzrbo,2023-05-15T02:31:39.000Z,"In order to print from my HP printer right now, at home, it asked me to complete a captcha! What the fuck kind of bullshit is this?? Someone should fucking firebomb HPs headquarters",,,
Javier Henderson,@javierk4jh,2023-05-15T02:31:20.000Z,"Replying to 
@questauthority
 and 
@HP",,,9
Mike Dunford,@questauthority,2023-05-15T02:30:08.000Z,"You know what I want from a printer, 
@HP
? 
(That's a rhetorical question, if you hadn't guessed.)

I want something that damn well prints when I want it to print and does nothing the rest of the time. Not an ink salesman. Not a thing that interacts with my phone. A printer.",41,34,433
Vidal_890632,@Vidal_is__back,2023-05-15T02:22:16.000Z,"Replying to 
@Mayhem4Markets
 @HP
 and 
@HPSupport",,,3
Tr0th,@tr0th,2023-05-15T02:21:33.000Z,"Replying to 
@Mayhem4Markets
 @HP
 and 
@HPSupport",,,
Vepa Gurbangeldiyev,@vepagram,2023-05-15T01:50:41.000Z,"Replying to 
@Mayhem4Markets",,,1
Mr. Draggle,@tufaznail,2023-05-15T01:49:33.000Z,"Replying to 
@Mayhem4Markets",,,
Thomas the Train - (Thomas Trainer),@ttrain4086,2023-05-15T01:23:03.000Z,"Replying to 
@cryptotex13
 @Mayhem4Markets
 and 
@HP",,,
justcallmePatel™,@patelsneh96,2023-05-15T01:22:49.000Z,The two HP printers I’ve had the misfortune of owning gave out on me little over a year later just after the warranty expired,,,
HP inkjet Printer ™,@Sean3733,2023-05-15T01:21:46.000Z,"Replying to 
@EverythingOOC",2,12,101
Vinylbmx,@vinylbmx,2023-05-15T01:19:20.000Z,"Replying to 
@Mayhem4Markets
 @HP
 and 
@HPSupport",,,2
CryptoTex,@cryptotex13,2023-05-15T01:13:50.000Z,"Replying to 
@Mayhem4Markets",4,,3
Kari - Greater Fae Vtuber,@KariFaeVT,2023-05-15T01:11:47.000Z,"Replying to 
@KoboldRed",,,1
John Ham,@dontatsu,2023-05-15T01:11:29.000Z,"Replying to 
@Mayhem4Markets",,,
voodoodreams,@voodoodreams,2023-05-15T01:08:41.000Z,"News clip :  cutthroat. HP (HPQ -1.67%) is taking ""customer service"" to a whole new level. ..it started disabling the printers of customers using ink cartridges from rival companies. 
Devices remotely updated ..printers will not work unless they are fitted with approved ink.",,,
@VT_MeterMobb,@VT_MeterMobb,2023-05-15T01:03:55.000Z,"Replying to 
@Mayhem4Markets",,,2
MegaDesk,@MegaDeskTrading,2023-05-15T01:03:23.000Z,"Replying to 
@Mayhem4Markets",2,,6
Shanie.Labadie54Ojxk,@labadie54ojxk,2023-05-15T00:55:38.000Z,"1pcs Fixing Unit Film Assembly For HP P3015 M521 M525 Printer parts HMM77DN

https://s.click.aliexpress.com/e/_DFPbf93?AXz1nBnkdy…",,,
Markets & Mayhem,@Mayhem4Markets,2023-05-15T00:54:16.000Z,Would you ever buy an HP printer again?,110,75,308
LWC DESIGN,@WaterCustom,2023-05-14T23:36:03.000Z,"Check out this listing I just added to my #Poshmark closet: HP Deskjet 2755E Inkjet Multifunction Printer [For Parts/Not working]. https://poshmark.com/listing/64616f116da06eb9ff6200ba?utm_source=tw_sh&utm_content=ext_trk%3Dbranch%26feature%3Dsh_li_cl_web%26rfuid%3Dext1%3A2c67fe0a-849d-45aa-bb2c-274c73a47a32… #shopmycloset 
@poshmarkapp",,,
Guncelkal.net,@guncelkalnet,2023-05-14T23:26:48.000Z,Multifunction Printer HP 1F3Y3A#BHC,,,
Janice Morris,@jandjm2,2023-05-14T23:14:36.000Z,"Replying to 
@davenewworld_2",,,1
Erin Lawrence,@tvchick1313,2023-05-14T22:41:00.000Z,Nobody needs a printer. Until they do. Having one that can do more than the basics makes owning one worthwhile. We #review HP DeskJet 8025e #technology #smarthome https://techgadgetscanada.com/i-tried-hp-officejet-pro-8025e-wireless-printer-review/…,,,1
Stefan74LsvP,@PStefan74,2023-05-14T22:37:13.000Z,"USB Printer Cable High Speed 2.0 A Male to B Male usb Printer Data Cable Sync Scanner Cord  for HP Canon Brother Epson Dell V1KBKKZ

https://s.click.aliexpress.com/e/_DePQtaz?SWZPjBt…",,,
Oran65MMKPn,@mmk_pn,2023-05-14T22:05:30.000Z,"for HP Officejet Pro 7740 8210 8710 8720 8730 Full Colors Print Head 4 Slot Replacement Printhead Home Office Printer Parts L9KVWU0

https://s.click.aliexpress.com/e/_DlzGWvJ?AIiyxQV…",,,
Epson America,@EpsonAmerica,2023-05-14T21:59:09.000Z,"Replying to 
@TheLindyManCan
 @HP
 and 
@CanonUSA",,,
Jean Gogarty,@gogartyj,2023-05-14T21:45:56.000Z,"Replying to 
@kevinrmaloney",,,
Rhea_EichmannadsO,@eichmannadso,2023-05-14T21:33:46.000Z,"Remanufactured For HP 302XL 302 xl ink cartridge For HP Deskjet 1110 2130 1112 3630 3632 3830 4650 4652 4528 4527 4523 Printer EUQWMGG

https://s.click.aliexpress.com/e/_DCSazlb?XcJ7Ibw…",,,
Zora_BoyerNsc,@boyernsc,2023-05-14T19:58:16.000Z,"4PK Compatible for hp 203A CF540A 540a toner cartridge For HP LaserJe Pro M254nw M254dw MFP M281fdw M281fdn M280nw printer DSQNPRD

https://s.click.aliexpress.com/e/_DBSByzR?dqjFlMsFMI…",,,
Guncelkal.net,@guncelkalnet,2023-05-14T19:42:07.000Z,Multifunction Printer HP SMART TANK 7005 AIO,,,
Guncelkal.net,@guncelkalnet,2023-05-14T19:41:55.000Z,Multifunction Printer HP ENVY INSPIRE 7920E AIO,,,
Jevon99YtVao,@vao_yt,2023-05-14T19:38:35.000Z,"HP Color LaserJet Pro M182nw Wireless All-in-One Laser Printer, Remote Mobile Print, Scan & Copy, Works with Alexa (7KW55A) OEHYTH1",,,
Genevieve44Silog,@Genevieve44S,2023-05-14T19:35:49.000Z,"einkshop for hp 940 940xl Refillable Ink Cartridge With Chip for HP940 Officejet Pro 8500a 8000 8500 8500 a Printer NUPDXZO

https://s.click.aliexpress.com/e/_DegfLxf?B3Hgzbj…",,,
Bernard McGillicuddy,@whosevelt,2023-05-14T19:34:48.000Z,"Replying to 
@DansDeals",,,
"R.Alexander Ayyad-TX (I discuss ideas, not people)",@Alexander001a,2023-05-14T19:33:31.000Z,"Replying to 
@RoryOCleary",,,2
Rachel Cuthbert,@Rachel_Bert,2023-05-14T19:25:18.000Z,"@HPUK
 Hello! I’ve been given a HP printer but it doesn’t recognise there’s paper in or the drawer is shut so I think there’s an issue with the sensor? Are you able to help with a repair at all? Thanks ",2,,
"Patrick Brenner, Unicorn Hunter",@pmbrenner91,2023-05-14T19:15:26.000Z,"Replying to 
@dowdmuska
 and 
@HP",,,
jansaell,@jansaell,2023-05-14T19:01:27.000Z,"HP Updates Firmware, Blocks Its Printers From Using Cheaper Ink Cartridges from Rivals - Slashdot",,,1
Keith Strauss Firehorse OTS,@FirehorseO,2023-05-14T19:01:23.000Z,"Don't let your small business get tangled by #printer problems. Watch this video about 
@HP
+, the smart printing system that lets you manage multiple printers in any location from a single, smart dashboard.",,,
Tech Deals,@techdeals,2023-05-14T18:17:23.000Z,HP OfficeJet 8015e Wireless Color All-in-One Printer with 6 Months Free Ink only $99.99 https://edealinfo.com/d/00195161213618/HP-OfficeJet-8015e-Wireless-Color-All-in-One-Printer-with-6…,,,
KollelBudget.com,@KollelBudget,2023-05-14T18:16:19.000Z,"HP OfficeJet 8015e Wireless Color All-in-One Printer with 6 Months Free Ink with HP+ Only $99.99 + Free Shipping (was $159.99)!
https://kollelbudget.com/256168-2/",,,
Thomas,@TechWork_dk,2023-05-14T18:12:03.000Z,From the archive: Review of HP LaserJet M209dw Printer,,,
Fat Kid Deals,@FatKidDeals,2023-05-14T18:12:01.000Z,"HP OfficeJet 8015e Wireless Color All-in-One Printer w/ 6-Months Free Ink via HP+ for $100 (reg $160)

https://fkd.sale/?l=https://amzn.to/44W2PI1…",,2,9
chemoshi,@chemosh933,2023-05-14T17:53:16.000Z,"Replying to 
@davenewworld_2",,,
Smarter Savings,@Smarter_Savings,2023-05-14T17:52:24.000Z,HP OfficeJet 8015e Wireless Color All-in-One Printer with 6 Months Free Ink with HP+ for ONLY $99.99 Shipped (Was $159.99)!,,,
HP Support,@HPSupport,2023-05-14T17:50:54.000Z,"Replying to 
@Maddog_60",,,
DansDeals,@DansDeals,2023-05-14T17:31:06.000Z,HP OfficeJet 8015e Wireless Color All-In-One Printer With 6 Months Of Free Ink For $99.99 Shipped From Amazon,1,,3
David Garrett,@dmgarr,2023-05-14T17:22:47.000Z,"@HPSupport
 My HP Envy 5055 printer is getting a flashing error code of OXB3D5EA2B. Unplugging/rebooting the printer only temporarily solves the issue.  I can immediately print but the error code soon returns. How can this be resolved? 
@dmgarr
 @HP",1,,
Deals Rocky Toki,@RockyTokiDeals,2023-05-14T17:19:10.000Z,"Lowest Price Ever on Amazon --> $99.99

HP OfficeJet 8015e Wireless Color All-in-One Printer",1,,
Rachel Cuthbert,@Rachel_Bert,2023-05-14T17:19:08.000Z,"@HP
 hello, I’ve been given a HP printer but it doesn’t recognise the drawer being full or closed, so I think there’s a sensor issue. Would this be something I could get fixed by yourselves? Thanks",1,,
Geeky Bargain,@GeekyBargain,2023-05-14T17:11:55.000Z,"HP Wireless Color All-in-One Printer with 6 Months Free Ink with HP+

https://amzn.to/3O4tHzG #ad",,,
Mike Marshall,@bearpoop,2023-05-14T16:39:37.000Z,"@HP
   They said that only some of its printers are equipped with dynamic security measures, though it did not specify which ones. According to its website, all HP standard printers will block cartridges using a non-HP chip or circuitry.",1,,
Mike Marshall,@bearpoop,2023-05-14T16:39:09.000Z,"They said that only some of its printers are equipped with dynamic security measures, though it did not specify which ones. According to its website, all HP standard printers will block cartridges using a non-HP chip or circuitry.",,,
Burt May,@burtmay,2023-05-14T16:29:59.000Z,#brotherprinters. I finally had enough of this HP printer that I bought during the pandemic because everyone was out of Brother printers at the time. Big mistake HP screwed me over and the software was crap!  Love my Brother printer!,,,
Cloud DevOps Man,@Cloud_Devops,2023-05-14T16:10:00.000Z,HP disables customers’ printers if they use ink cartridges from cheaper rivals,,,
